"Which of the following entries are mandatory in a BIND master zone file following the masterfile-format?",multi-select,"$TTL directive","$TTL sets the default TTL for all records in the zone; it is required.","SOA record","The Start of Authority (SOA) record defines global zone parameters; it is required.","NS record","At least one NS record must be present to identify authoritative name servers; it is required.","MX record","MX records are used for mail routing and are optional in the master zone file.",,,,,"1,2,3","A valid BIND master zone file in masterfile-format must include a $TTL directive, a SOA record, and at least one NS record. Other records like MX, A, or AAAA can be added as needed but are not strictly mandatory for the zone to load.","207.2 Create and maintain DNS zones"
"You need to add a new group defined in the LDIF file 'group.ldif' to your LDAP directory on host ldap.example.com using simple authentication on port 389. Which command would you use?",multiple-choice,"ldapadd -x -H ldap://ldap.example.com:389 -D `cn=admin,dc=example,dc=com` -W -f group.ldif","Correct. ldapadd imports entries from an LDIF file using simple authentication (-x), host (-H), bind DN (-D), prompt for password (-W) and file (-f).","ldapdelete -x -H ldap://ldap.example.com:389 -D `cn=admin,dc=example,dc=com` -W -f group.ldif","Incorrect. ldapdelete removes entries, not adds them.","ldapsearch -x -H ldap://ldap.example.com:389 -D `cn=admin,dc=example,dc=com` -W -f group.ldif","Incorrect. ldapsearch queries the directory; it does not import LDIF files.","ldapmodify -x -H ldap://ldap.example.com:389 -D `cn=admin,dc=example,dc=com` -W -f group.ldif","Incorrect. ldapmodify is used to modify existing entries, not to add new ones from an LDIF file.",,,,,"1","ldapadd is the utility designed to add entries to an LDAP directory from an LDIF file. Using -x enables simple authentication, -H specifies the URI, -D the bind DN, -W prompts for the bind password, and -f specifies the LDIF file to import.","210.3 LDAP client usage"
"You need to enable user authentication against an LDAP directory using SSSD on a CentOS/RHEL system. Which of the following files must be correctly configured or updated? (Select three.)",multi-select,"/etc/pam.d/system-auth","/etc/pam.d/system-auth defines the PAM stack for authentication, account, password and session modules; it must include pam_sss.so.","/etc/sssd/sssd.conf","/etc/sssd/sssd.conf holds the SSSD configuration, including LDAP server details, domains and services.","/etc/nsswitch.conf","/etc/nsswitch.conf controls user lookups; including the “sss” service in passwd, shadow and group is required for SSSD.","/etc/pam.d/sshd","/etc/pam.d/sshd is only for SSH logins; it usually just references system-auth and is not a primary SSSD configuration file.","/etc/pam.conf","/etc/pam.conf is a legacy single-file PAM configuration; modern distributions use the /etc/pam.d/ directory instead.",,,"1,2,3","To authenticate users against LDAP via SSSD you must: configure /etc/sssd/sssd.conf with your LDAP domain and credentials; update /etc/nsswitch.conf so that passwd, shadow and group queries use the “sss” service; and ensure /etc/pam.d/system-auth invokes pam_sss.so in its auth, account, password and session sections. Other PAM files like sshd simply include system-auth, while /etc/pam.conf is deprecated on most modern systems.","210.2 PAM authentication"
"Which of the following commands can be used to add new entries or delete existing entries in an LDAP directory?",multi-select,"ldapadd","ldapadd uses the LDAP add operation to create new directory entries.","ldapdelete","ldapdelete uses the LDAP delete operation to remove directory entries.","ldapsearch","ldapsearch only performs search queries and does not modify directory data.","ldappasswd","ldappasswd is used to change a user's password, not to add or delete entries.",,,,,"1,2","ldapadd and ldapdelete are the two LDAP client utilities specifically designed for modifying directory content: ldapadd for creating entries and ldapdelete for removing them. ldapsearch is used for queries, while ldappasswd only changes user passwords.","210.3 LDAP client usage"
"After modifying the exports in /etc/exports on an NFSv3 server, which command applies the changes without restarting any NFS daemon?",multiple-choice,"exportfs -r","Re‐reads /etc/exports and re‐exports all entries, applying changes immediately.","exportfs -a","Exports all entries in /etc/exports (but does not re‐export changed ones).","exportfs -u /srv/data","Unexports (/u) only the specified export; does not apply new definitions.","systemctl restart nfs-server","That works but restarts the entire NFS service rather than just reloading exports.",,,,,"1","The exportfs command manages current exports. The -r option tells exportfs to re‐read /etc/exports and re‐export all entries, picking up any changes without restarting mountd or the NFS server.","209.2 NFS Server Configuration"
"You need to update the LDAP password of user uid=jdoe,ou=People,dc=example,dc=com to “Secur3Pass” by binding as the admin user cn=admin,dc=example,dc=com. Which one of the following ldappasswd commands will correctly prompt you for the admin’s current password and then set the new user password?",multiple-choice,"ldappasswd -x -D `cn=admin,dc=example,dc=com` -W -s Secur3Pass `uid=jdoe,ou=People,dc=example,dc=com`","Correct: -x forces simple authentication, -D specifies the bind DN, -W prompts for the admin’s current password, -s sets the new password, and the target DN is correct.","ldappasswd -D `cn=admin,dc=example,dc=com` -w Secur3Pass -s `uid=jdoe,ou=People,dc=example,dc=com`","Incorrect: -w provides the current password on the command line (not recommended), and this syntax mistakes -w’s argument for the new password rather than the bind password.","ldappasswd -x -D `uid=jdoe,ou=People,dc=example,dc=com` -W -s Secur3Pass","Incorrect: here the bind DN is the user entry, not the admin; you must bind as the admin to change another user’s password.","ldapmodify -x -D `cn=admin,dc=example,dc=com` -W -f modify_password.ldif","Incorrect: while ldapmodify can change passwords, this option set uses an undefined LDIF file and isn’t the correct use of ldappasswd for a direct password change.",,,,,"1","The ldappasswd utility uses -x for simple authentication, -D to specify the bind DN (here the admin), -W to prompt interactively for the bind password, and -s to set the new password. You must provide the target entry’s DN at the end of the command.","210.3 LDAP client usage"
"You need to import the users.ldif file into your LDAP directory using ldapadd with simple authentication (prompting interactively for the admin password). Which of the following options are required? (Select four.)",multi-select,"-x","-x: Enables simple (clear-text) authentication. Without it, ldapadd will try SASL by default.","-D `cn=admin,dc=example,dc=com`","-D `cn=admin,dc=example,dc=com`: Specifies the bind DN used to authenticate as the admin user.","-W","-W: Prompts interactively for the bind password. Required when you want ldapadd to ask for the password.","-f users.ldif","-f users.ldif: Tells ldapadd which LDIF file to read and import into the directory.","-L","-L: This option is for LDAP URL escaping and not needed for simple imports; it is a distractor.","-h ldap.example.com","-h ldap.example.com: Specifies an alternate host; by default ldapadd uses ldap://localhost, so this is not required here.","1,2,3,4","When importing entries with ldapadd using simple authentication, you must use -x to force simple bind, -D to supply the bind DN, -W to have ldapadd prompt you for the password, and -f to point at the LDIF file. Other options like -L (escape URLs) or -h (alternate host) are not needed when running against the default local server with simple auth.","210.3 LDAP client usage (weight: 2)"
Question,Question Type,Answer Option 1,Explanation 1,Answer Option 2,Explanation 2,Answer Option 3,Explanation 3,Answer Option 4,Explanation 4,Answer Option 5,Explanation 5,Answer Option 6,Explanation 6,Correct Answers,Overall Explanation,Domain
"You need to reset an existing LDAP user’s password non-interactively by supplying both the old and the new password on the command line. Which utility do you use?",multiple-choice,"ldapsearch","ldapsearch is used to query and retrieve entries from an LDAP directory, not to change passwords.","ldapadd","ldapadd is used to add new entries to the LDAP directory, not to change existing passwords.","ldapdelete","ldapdelete is used to remove entries from the directory, not to modify passwords.","ldappasswd","ldappasswd is specifically designed to change or reset user passwords in an LDAP directory.",,,,,"4","The ldappasswd utility is the standard command-line tool to change or reset an LDAP user’s password. It supports both interactive and non-interactive modes, where you can pass the old password with –w and the new password with –s, for example:  ldappasswd -x -D `cn=admin,dc=example,dc=com` -w oldPasswd -s newPasswd `uid=user1,ou=People,dc=example,dc=com`This command binds as the LDAP administrator, verifies the old password, and sets the new password for the specified user entry.","210.3 LDAP client usage"
"Which of the following steps are necessary to configure SSSD for LDAP authentication on a client system? (Choose three.)",multi-select,"Add 'passwd: files sss' in /etc/nsswitch.conf","Correct. nsswitch.conf must include `sss` to enable SSSD for user lookups.","Configure 'services = nss, pam' in /etc/sssd/sssd.conf","Correct. The [sssd] section in sssd.conf must list both nss and pam services.","Set 'auth_provider = files' in the domain section of sssd.conf","Incorrect. To use LDAP authentication you must set auth_provider = ldap, not files.","Specify 'ldap_uri' and 'ldap_search_base' in the domain section of /etc/sssd/sssd.conf","Correct. ldap_uri and ldap_search_base tell SSSD where to find the LDAP server and directory context.","Install and configure pam_ldap instead of pam_sss to use SSSD","Incorrect. When using SSSD, pam_sss handles authentication; pam_ldap is not required.",,,"1,2,4","To integrate LDAP via SSSD, the NSS configuration (/etc/nsswitch.conf) must include `sss` so user and group lookups go through SSSD. In /etc/sssd/sssd.conf the [sssd] section needs `services = nss, pam` to enable both naming and authentication services. Under the domain section, you must configure auth_provider = ldap and supply ldap_uri and ldap_search_base so SSSD knows which server and search base to query. The PAM module pam_sss.so is used automatically; pam_ldap is not needed when SSSD is in use.","210.2 PAM authentication"
"You want to restrict NFS mount requests using TCP Wrappers. Which service name should you reference in /etc/hosts.allow to permit only hosts in the 192.168.1.0/24 network?",multiple-choice,"rpc.nfs","rpc.nfs is the core NFS server daemon but it does not handle mount protocol requests for TCP Wrappers.","rpc.bind","rpc.bind (portmapper) translates RPC program numbers to universal addresses and is not the daemon for mount requests.","rpc.statd","rpc.statd handles NFS lock recovery and status notifications, not mount requests.","rpc.mountd","rpc.mountd is the NFS daemon responsible for serving mount requests and is wrapped by TCP Wrappers.",,,,,"4","The rpc.mountd daemon processes client mount requests. By wrapping rpc.mountd with TCP Wrappers (via /etc/hosts.allow and /etc/hosts.deny), you can control which hosts or subnets are allowed to mount exported NFS filesystems.","209.2 NFS Server Configuration"
"You want to allow NFS clients to perform filesystem operations as root on the server. Which export option in /etc/exports will grant remote root users full root privileges?",multiple-choice,"root_squash","root_squash maps remote root requests to the anonymous uid/gid, preventing full root access.","no_root_squash","no_root_squash disables the default root squashing behavior, permitting remote root users to act as root.","all_squash","all_squash maps all client UIDs/GIDs to the anonymous account, reducing privileges.","secure","secure requires that RPC requests originate from a privileged port (<1024), unrelated to root squashing.",,,,,"2","By default, NFS applies root_squash to map incoming root (uid 0) requests to a non-privileged anonymous user. Adding the no_root_squash option in /etc/exports disables this behavior, allowing clients that connect as root to retain full root privileges on the exported filesystem.","209.2 NFS Server Configuration"
"You need to configure SSSD for LDAP authentication on a Linux system. Which of the following configurations or files are required to enable both NSS and PAM to use SSSD?",multi-select,"An entry in /etc/nsswitch.conf for `passwd: files sss`","This directive tells NSS to perform user lookups first in local files, then via SSSD.","Including pam_sss.so in the auth, account, and password stacks in /etc/pam.d/system-auth","PAM must invoke pam_sss.so so that authentication requests are forwarded to SSSD.","A valid sssd.conf file in /etc/sssd/ with domain definitions","SSSD requires /etc/sssd/sssd.conf to know which domain(s) and LDAP servers to contact.","A pam_listfile configuration to limit access to certain UIDs","pam_listfile is used to allow or deny users based on lists and is not required for SSSD setup.",,,,,"1,2,3","To enable SSSD-based LDAP authentication you must: add 'sss' to the relevant services in /etc/nsswitch.conf so NSS can retrieve user and group data via SSSD; include pam_sss.so in the PAM service stacks (auth, account, password) so PAM passes credentials to SSSD; and provide a properly configured /etc/sssd/sssd.conf with domain, LDAP server, and credential settings. The pam_listfile module is unrelated to SSSD and is only used for allow/deny lists.","210.2 PAM authentication"
"Which mount option should you use on an NFS client to ensure that all file system changes are immediately written to the server, reducing the risk of data loss in case of a client crash?",multiple-choice,"async","async allows asynchronous writes (default), improving performance but risking data loss if the client crashes before the server commits them.","sync","sync forces synchronous writes, ensuring each write is committed on the server before returning success to the client.","noatime","noatime disables updates of the file access time, improving performance but unrelated to write ordering.","nodiratime","nodiratime disables access time updates on directories specifically, also improving performance but not affecting write safety.",,,,,"2","Using the `sync` mount option causes the NFS client to wait for all write operations to be committed to stable storage on the server before reporting success to applications. This guarantees better data integrity in the event of a client crash. The default `async` option buffers writes on the client side and can lead to data loss if the client terminates unexpectedly. The `noatime` and `nodiratime` options only affect how access times are recorded and do not influence write synchronization.","209.2 NFS Server Configuration"
"In an IPv6 network using radvd for Router Advertisements, which directives in radvd.conf should be set to inform clients to use DHCPv6 for obtaining network information?",multi-select,"AdvManagedFlag","AdvManagedFlag when set to 'on' tells clients that they should use DHCPv6 to obtain IPv6 addresses.","AdvOtherConfigFlag","AdvOtherConfigFlag when set to 'on' tells clients to use DHCPv6 for other configuration (e.g., DNS).","AdvHomeAgentFlag","AdvHomeAgentFlag is used to advertise a mobile IPv6 home agent and is not related to DHCPv6.","AdvLinkMTU","AdvLinkMTU specifies the MTU for the link and does not trigger DHCPv6 usage.",,,,,"1,2","In radvd.conf, setting AdvManagedFlag on signals to IPv6 hosts that they should acquire addresses via DHCPv6, and setting AdvOtherConfigFlag on tells hosts to use DHCPv6 for additional configuration parameters like DNS servers. The other directives are unrelated to DHCPv6.","Topic 210.1 DHCP configuration"
"Which entries should be present in /etc/nsswitch.conf to ensure SSSD is consulted for user and group lookups when using PAM authentication?",multi-select,"passwd: files sss","Correct: This line makes the system look first in /etc/passwd and then via SSSD for user account information.","group: files sss","Correct: This line makes the system look first in /etc/group and then via SSSD for group membership information.","shadow: files sss","Correct: This line makes the system look first in /etc/shadow and then via SSSD for password hashes.","hosts: files sss","Incorrect: Hostname resolution is typically handled by DNS or local files, not via SSSD.",,,,,"1,2,3","To enable PAM-based authentication against an LDAP directory via SSSD, you must configure nsswitch.conf so that the system queries SSSD for passwd, group, and shadow databases. This is done by adding 'sss' after 'files' for those databases. Hostname resolution is not generally provided by SSSD, so adding 'sss' to the hosts line is unnecessary.","210.2 PAM authentication (weight: 3)"
"In an /etc/exports entry like:
"Which entries in /etc/nsswitch.conf should include the “sss” service to allow SSSD to provide user and password information for LDAP authentication?",multi-select,"hosts","Used for hostname lookups, not required for user authentication","passwd","Controls where user account information is retrieved from","group","Controls where group membership information is retrieved from","shadow","Controls where password and shadow data is retrieved from",,,,,"2,3,4","To enable SSSD for user authentication and identity lookups when using an LDAP backend, the passwd, group, and shadow entries in /etc/nsswitch.conf must include “sss”. This ensures that account data, group memberships, and password hashes are fetched through SSSD. The hosts entry is unrelated to user and group authentication.","210.2 PAM authentication"
"Which of the following commands can be used to apply LDIF modifications to the cn=config database of an OpenLDAP server configured with directory-based configuration?",multi-select,"ldapmodify -Y EXTERNAL -H ldapi:// -f changes.ldif","Correct: ldapmodify over the LDAPI socket with EXTERNAL SASL binds allows online changes to the cn=config tree.","slapadd -n0 -F /etc/ldap/slapd.d -l changes.ldif","Correct: slapadd with database number 0 (cn=config) and the -F flag can load LDIF offline into the config DIT.","slapindex -b cn=config -F /etc/ldap/slapd.d","Incorrect: slapindex rebuilds or creates indexes on an existing database; it does not apply LDIF changes.","slapcat -n0 -F /etc/ldap/slapd.d -l backup.ldif","Incorrect: slapcat exports a database to LDIF but does not import or apply modifications.",,,,,"1,2","When using directory-based configuration (cn=config), you can apply new or updated LDIF directly online using ldapmodify bound to ldapi:// with EXTERNAL SASL (option 1). For offline imports into the configuration DIT, slapadd can be invoked with -n0 and -F pointing at /etc/ldap/slapd.d (option 2). Tools like slapindex and slapcat are used for index rebuilding and LDIF export, respectively, and do not apply LDIF changes to the cn=config database.","210.4 Configuring an OpenLDAP server"
"After modifying /etc/aliases on a Postfix mail server, which command should you run to rebuild the alias database and apply the changes?",multiple-choice,"postalias /etc/aliases","postalias /etc/aliases manually invokes the underlying tool but the standard wrapper is newaliases.","newaliases","newaliases is the Postfix-provided wrapper that rebuilds the alias database (aliases.db) from /etc/aliases.","postmap /etc/aliases.db","postmap is used for creating or querying lookup tables (e.g., hash, btree) but not specifically the alias database.","sendmail -bi","sendmail -bi is a Sendmail command and does not rebuild Postfix alias databases.",,,,,"2","In Postfix, after editing /etc/aliases you must run the newaliases command, which serves as a wrapper around postalias, to rebuild the alias database (aliases.db). This step is required for Postfix to recognize and apply changes to mail aliases.","Topic 211.1: Using e-mail servers"
Question,Question Type,Answer Option 1,Explanation 1,Answer Option 2,Explanation 2,Answer Option 3,Explanation 3,Answer Option 4,Explanation 4,Answer Option 5,Explanation 5,Answer Option 6,Explanation 6,Correct Answers,Overall Explanation,Domain
"Which parameters in /etc/postfix/main.cf are required to configure basic TLS support for incoming SMTP connections?",multi-select,"smtpd_tls_cert_file","smtpd_tls_cert_file specifies the path to the server's TLS certificate and is required for TLS on incoming SMTP.","smtpd_tls_key_file","smtpd_tls_key_file specifies the path to the server's private key and is required for TLS on incoming SMTP.","smtp_tls_cert_file","smtp_tls_cert_file is used for outgoing (client) TLS connections, not for incoming SMTP.","smtpd_tls_CAfile","smtpd_tls_CAfile defines trusted CAs for client certificate verification but is not strictly required for basic TLS support.","smtpd_use_tls","smtpd_use_tls is not a valid Postfix configuration parameter.","smtpd_encryption_enable","smtpd_encryption_enable is not a recognized Postfix directive.","1,2","To enable basic TLS support for incoming SMTP in Postfix you must at least set smtpd_tls_cert_file and smtpd_tls_key_file in /etc/postfix/main.cf so that the server presents a certificate and key. Other options like smtpd_tls_CAfile are only needed if you require client certificate validation.","Topic 211.1 Using e-mail servers"
"Which Postfix main.cf directives are required to enable basic TLS for incoming SMTP sessions? (Choose two.)",multi-select,"smtpd_tls_cert_file","smtpd_tls_cert_file specifies the path to the TLS certificate that Postfix will present to clients.","smtpd_tls_key_file","smtpd_tls_key_file specifies the path to the private key for the TLS certificate.","smtpd_sasl_auth_enable","smtpd_sasl_auth_enable enables SASL authentication, but is not directly related to enabling TLS.","relayhost","relayhost configures an upstream SMTP relay, unrelated to enabling TLS for incoming connections.",,,,,"1,2","To enable basic TLS for incoming SMTP in Postfix, you must tell the smtpd daemon where to find its certificate (smtpd_tls_cert_file) and its private key (smtpd_tls_key_file). Without both, TLS cannot be established. Other TLS-specific directives (e.g., smtpd_tls_security_level) can refine the behavior, but the certificate and key are the minimal requirements.","Topic 211.1 Using e-mail servers"
"Which doveadm sub-command is used to permanently remove messages marked as \Deleted in a user's mailbox?",multiple-choice,"doveadm purge -u username mailbox INBOX","doveadm purge is not a valid doveadm sub-command for expunging messages; the correct sub-command is expunge.","doveadm expunge -u username mailbox INBOX","Correct. doveadm expunge -u username mailbox INBOX permanently removes messages flagged as \Deleted in the specified mailbox.","doveadm vacuum -u username mailbox INBOX","doveadm vacuum is not a valid doveadm sub-command; expunge is used to remove deleted messages.","doveadm delete -u username mailbox INBOX","doveadm delete is not a valid doveadm sub-command; expunge is the proper command for this operation.",,,,,"2","The 'doveadm expunge' sub-command is designed to permanently remove messages that have been marked as \Deleted in a user's mailbox. For example, running 'doveadm expunge -u alice mailbox INBOX' will expunge all deleted messages in Alice's INBOX.","211.3 Managing Mailbox Access"
"In a Sieve script for mail filtering, which of the following commands will permanently deliver messages to a local mailbox folder?",multi-select,"fileinto","fileinto delivers the message into the specified mailbox folder.","keep","keep leaves the message in the user's default mailbox (i.e., local delivery).","redirect","redirect sends the message to another email address instead of local delivery.","discard","discard silently deletes the message without notifying the sender.",,,,,"1,2","The fileinto command stores the message into a specified folder, and keep preserves it in the default mailbox. In contrast, redirect reroutes the message to another address and discard deletes it silently.","211.2 Managing E-Mail Delivery"
What happens to an incoming message whose size is exactly 500 KB?",multiple-choice,"It is filed into the “big” mailbox.","size :over 500K matches strictly greater than 500 KB, so exactly 500 KB does not match this branch.","It is delivered to the user’s INBOX (implicit keep).","Correct – since the test fails, no action is taken and the implicit keep at the end of the script delivers it to INBOX.","It is rejected with a delivery error.","Reject is not invoked by this script; messages that do not match simply fall through to the implicit keep.","The Sieve engine throws a syntax error and discards the message.","The script is syntactically valid; no error is raised for a non-matching size condition.",,,,,"2","In Sieve, the “:over” comparator matches strictly greater sizes. An email exactly 500 KB does not satisfy “size :over 500K”, so the fileinto/stop block is skipped. Since no other actions are specified, the implicit keep at the end of the script delivers the message to the user’s INBOX.","211.2 Managing E-Mail Delivery"
"After adding a new entry to /etc/aliases on a Postfix mail server, which command must you run so that the new alias takes effect?",multiple-choice,"postalias /etc/aliases","Correct. 'postalias' is the low-level command behind 'newaliases', but typically you invoke the wrapper 'newaliases'.","newaliases","Correct. 'newaliases' rebuilds the alias database by invoking postalias and is the standard way to apply changes.","postmap /etc/aliases","Incorrect. 'postmap' updates lookup tables (e.g. virtual or transport maps), not the /etc/aliases file.","sendmail -bi","Incorrect. 'sendmail -bi' is equivalent to 'newaliases' on some systems, but on a Postfix setup you should use 'newaliases'.",,,,,"2","On Postfix systems the /etc/aliases file is not read on-the-fly. After editing aliases you run the 'newaliases' command (a wrapper for 'postalias /etc/aliases') to rebuild the alias database so that Postfix will recognize the new or changed aliases.","Topic 211: E-Mail Services"
"You need to configure Postfix on host mail.example.org to relay outgoing mail through a remote smarthost smtp.relay.net on port 587 using TLS and SASL authentication. Which parameters should you add or modify in /etc/postfix/main.cf? (Choose four.)",multi-select,"relayhost = [smtp.relay.net]:587","Correct. Sets the remote host and port to use as the outbound relay.","smtp_sasl_auth_enable = yes","Correct. Enables SASL authentication when Postfix connects to the relay.","smtp_sasl_password_maps = hash:/etc/postfix/sasl_passwd","Correct. Specifies the file that maps credentials for SASL authentication.","smtp_use_tls = yes","Correct. Instructs Postfix to use STARTTLS when talking to the relay.","mydestination = $myhostname, localhost.$mydomain, localhost","Incorrect. This variable controls local mail delivery destinations, not outbound relay settings.",,,"1,2,3,4","To relay mail via a smarthost on port 587 with TLS and SASL, you must set relayhost to the remote server and port, enable smtp_sasl_auth_enable, point smtp_sasl_password_maps at your credentials file, and turn on smtp_use_tls. The mydestination parameter is unrelated to outbound relay and only defines local domains.","Topic 211: E-Mail Services"
"To export the dynamic cn=config OpenLDAP configuration database to an LDIF file, which of the following commands should you run?",multiple-choice,"slapcat -n0  3E config.ldif","Correct. The -n0 option targets the cn=config (config) database and slapcat dumps it to STDOUT, which you redirect into config.ldif.","slapcat -n1  3E config.ldif","-n1 dumps the first user data database (e.g. dc=example,dc=com), not the cn=config database.","slapadd -n0 -l config.ldif","slapadd is used to import LDIF into a database; it cannot export an existing database to LDIF.","slapindex -n0","slapindex rebuilds index files on disk; it does not export any LDIF content.",,,,,"1","When working with the slapd.d directory-based configuration, the configuration database is database number 0. The slapcat utility with -n0 reads that config DB and writes its LDIF representation to STDOUT. By redirecting STDOUT into a file (config.ldif), you obtain a complete dump of cn=config. Other utilities (slapadd, slapindex) are used for imports and indexing, and -n1 refers to the first data database, not the config database.","210.4 Configuring an OpenLDAP server (weight: 4)"
    stop;
"Which slapd utility should you use to export the contents of your live LDAP directory (stored under /var/lib/ldap/) into an LDIF file?",multiple-choice,"slapadd","slapadd reads an LDIF file and feeds it into the database—it does not export existing data.","slapcat","slapcat reads the on-disk database and outputs its contents in LDIF format, suitable for backups or migration.","slapindex","slapindex rebuilds the indexes of your LDAP database; it does not produce an LDIF export.","slappasswd","slappasswd is used to generate password hashes for use in LDAP entries; it does not interact with the database for export.",,,,,"2","To export the current directory information from the backend database to LDIF, you use slapcat. It reads the raw database files under /var/lib/ldap (or wherever your database is stored) and writes them out as LDIF, which can then be used for backup, review, or to import into another server.","210.4 Configuring an OpenLDAP server"
"Which doveadm command will list all accessible mailboxes for the user 'alice'?",multiple-choice,"doveadm mailbox list -u alice","Correct. ‘doveadm mailbox list -u alice’ is the official syntax to display all mailboxes for user alice.","doveadm user mailbox list alice","Incorrect. This syntax is not valid; doveadm does not use 'user mailbox list' in this order.","doveadm mailboxes -u alice","Incorrect. There is no 'mailboxes' subcommand in doveadm; the correct verb is 'mailbox list'.","doveadm list-mailboxes -u alice","Incorrect. The correct subcommand is 'mailbox list', not 'list-mailboxes'.",,,,,"1","Dovecot’s doveadm utility uses the 'mailbox list' subcommand to enumerate mailboxes. The '-u alice' option restricts the output to the specified user. Variations like 'doveadm mailboxes' or reordering the keywords are not supported by doveadm.","211.3 Managing Mailbox Access"
"In a Sieve script, which statements would you use to forward a message to another address and then stop any further processing of the script?",multi-select,"keep;","keep; retains the message in the current mailbox.","fileinto `INBOX.archive`;","fileinto; moves the message into the specified folder.","redirect `admin@example.com`;","redirect; forwards the message to the specified email address.","stop;","stop; terminates further processing of the Sieve script.",,,,,"3,4","To forward mail you use the redirect action, and to prevent any later rules from being applied you follow it with stop. keep and fileinto do not forward mail, they only retain or file messages locally.","211.2 Managing E-Mail Delivery"
"When adding a basic inetOrgPerson entry to an OpenLDAP directory, which of the following objectClasses must be included in the LDIF?",multi-select,"top","Correct – Every LDAP entry must include the top objectClass.","person","Correct – inetOrgPerson is a subclass of person, so person must be present.","organizationalPerson","Correct – organizationalPerson is a superclass of inetOrgPerson.","inetOrgPerson","Correct – inetOrgPerson defines the telephoneNumber, mail, etc., attributes used for this entry.","posixAccount","Incorrect – posixAccount is used in Unix account entries, not required for inetOrgPerson.",,,"1,2,3,4","The inetOrgPerson objectClass extends organizationalPerson, which in turn extends person and ultimately top. A minimal LDIF entry for an inetOrgPerson must list all four of these classes in its objectClass attributes. posixAccount is unrelated to inetOrgPerson and only required if you are modeling Unix user accounts.","210.4 Configuring an OpenLDAP server"
"After adding new virtual alias mappings in /etc/postfix/virtual, which command should you run to update the lookup table used by Postfix?",multiple-choice,"postfix dbm /etc/postfix/virtual","Incorrect; there is no 'postfix dbm' command in Postfix.","postmap /etc/postfix/virtual","Correct; 'postmap' builds or updates the indexed database (e.g., virtual.db) from the text map.","postalias /etc/postfix/virtual","Incorrect; 'postalias' is used to process /etc/aliases, not virtual alias maps.","postconf /etc/postfix/virtual","Incorrect; 'postconf' shows or sets Postfix configuration parameters, it does not generate lookup tables.",,,,,"2","Postfix uses indexed lookup tables for alias and virtual maps. After editing a text map file like /etc/postfix/virtual, running 'postmap /etc/postfix/virtual' creates or updates the corresponding .db file so that Postfix will apply your new mappings.","211.1 Using e-mail servers"
"After modifying /etc/aliases to add new e-mail aliases for Postfix, which commands must you run to rebuild the alias database and have Postfix apply the changes?",multi-select,"postalias /etc/aliases","postalias is a Postfix alias for building alias databases but is not the standard sendmail-compatible command","newaliases","newaliases is the sendmail-compatible command that rebuilds /etc/aliases.db","postmap /etc/aliases","postmap is used for lookups (hash/digest), not for sendmail-style aliases","postfix reload","postfix reload tells Postfix to reload its configuration and updated alias database",,,,,"2,4","When you edit /etc/aliases, you must run newaliases (or its equivalent) to rebuild the binary alias database (/etc/aliases.db). Then issue postfix reload so that the Postfix daemons pick up the new alias database.","Topic 211: E-Mail Services"
"Consider the following Sieve script snippet:
"Which Sieve commands should be used to sort an incoming newsletter into the “INBOX.Newsletter” mailbox, discard further deliveries of the message, and stop processing the script?",multi-select,"keep;","keep; – This would retain a copy in the default mailbox (INBOX) in addition to any other actions, so it is not used when you only want it filed elsewhere.","fileinto `INBOX.Newsletter`;","fileinto `INBOX.Newsletter`; – This delivers the message into the specified mailbox (INBOX.Newsletter).","discard;","discard; – This prevents delivery of the message to any other mailbox after it has been filed.","stop;","stop; – This halts further processing of the script, ensuring no additional rules are applied.",,,,,"2,3,4","In Sieve, fileinto `INBOX.Newsletter`; places the message into the target folder. discard; ensures the message is not delivered anywhere else (no default INBOX copy), and stop; halts further script execution so no other filters run. The keep; action would leave a copy in the default mailbox and is not appropriate when you want only one filing destination.","211.2 Managing E-Mail Delivery"
